Start datum,Eind datum,PricePerKwH
01-12-2023 00:00,01-12-2023 01:00,0.10691000000
01-12-2023 01:00,01-12-2023 02:00,0.10263000000
01-12-2023 02:00,01-12-2023 03:00,0.09910000000
01-12-2023 03:00,01-12-2023 04:00,0.09589000000
01-12-2023 04:00,01-12-2023 05:00,0.09607000000
01-12-2023 05:00,01-12-2023 06:00,0.10229000000
01-12-2023 06:00,01-12-2023 07:00,0.12000000000
01-12-2023 07:00,01-12-2023 08:00,0.15207000000
01-12-2023 08:00,01-12-2023 09:00,0.20332000000
01-12-2023 09:00,01-12-2023 10:00,0.22235000000
01-12-2023 10:00,01-12-2023 11:00,0.21499000000
01-12-2023 11:00,01-12-2023 12:00,0.21309000000
01-12-2023 12:00,01-12-2023 13:00,0.19672000000
01-12-2023 13:00,01-12-2023 14:00,0.17454000000
01-12-2023 14:00,01-12-2023 15:00,0.17411000000
01-12-2023 15:00,01-12-2023 16:00,0.18360000000
01-12-2023 16:00,01-12-2023 17:00,0.20000000000
01-12-2023 17:00,01-12-2023 18:00,0.22977000000
01-12-2023 18:00,01-12-2023 19:00,0.19910000000
01-12-2023 19:00,01-12-2023 20:00,0.16849000000
01-12-2023 20:00,01-12-2023 21:00,0.14233000000
01-12-2023 21:00,01-12-2023 22:00,0.12511000000
01-12-2023 22:00,01-12-2023 23:00,0.11831000000
01-12-2023 23:00,02-12-2023 00:00,0.10812000000
02-12-2023 00:00,02-12-2023 01:00,0.10530000000
02-12-2023 01:00,02-12-2023 02:00,0.10278000000
02-12-2023 02:00,02-12-2023 03:00,0.10174000000
02-12-2023 03:00,02-12-2023 04:00,0.09924000000
02-12-2023 04:00,02-12-2023 05:00,0.09835000000
02-12-2023 05:00,02-12-2023 06:00,0.09801000000
02-12-2023 06:00,02-12-2023 07:00,0.09906000000
02-12-2023 07:00,02-12-2023 08:00,0.10475000000
02-12-2023 08:00,02-12-2023 09:00,0.12034000000
02-12-2023 09:00,02-12-2023 10:00,0.12799000000
02-12-2023 10:00,02-12-2023 11:00,0.13075000000
02-12-2023 11:00,02-12-2023 12:00,0.12624000000
02-12-2023 12:00,02-12-2023 13:00,0.11990000000
02-12-2023 13:00,02-12-2023 14:00,0.11458000000
02-12-2023 14:00,02-12-2023 15:00,0.11852000000
02-12-2023 15:00,02-12-2023 16:00,0.12350000000
02-12-2023 16:00,02-12-2023 17:00,0.12979000000
02-12-2023 17:00,02-12-2023 18:00,0.14415000000
02-12-2023 18:00,02-12-2023 19:00,0.14485000000
02-12-2023 19:00,02-12-2023 20:00,0.12956000000
02-12-2023 20:00,02-12-2023 21:00,0.12256000000
02-12-2023 21:00,02-12-2023 22:00,0.11300000000
02-12-2023 22:00,02-12-2023 23:00,0.10901000000
02-12-2023 23:00,03-12-2023 00:00,0.10630000000
03-12-2023 00:00,03-12-2023 01:00,0.10863000000
03-12-2023 01:00,03-12-2023 02:00,0.10338000000
03-12-2023 02:00,03-12-2023 03:00,0.10020000000
03-12-2023 03:00,03-12-2023 04:00,0.09913000000
03-12-2023 04:00,03-12-2023 05:00,0.09515000000
03-12-2023 05:00,03-12-2023 06:00,0.09183000000
03-12-2023 06:00,03-12-2023 07:00,0.08889000000
03-12-2023 07:00,03-12-2023 08:00,0.09231000000
03-12-2023 08:00,03-12-2023 09:00,0.09702000000
03-12-2023 09:00,03-12-2023 10:00,0.10015000000
03-12-2023 10:00,03-12-2023 11:00,0.10496000000
03-12-2023 11:00,03-12-2023 12:00,0.10507000000
03-12-2023 12:00,03-12-2023 13:00,0.10291000000
03-12-2023 13:00,03-12-2023 14:00,0.10000000000
03-12-2023 14:00,03-12-2023 15:00,0.10568000000
03-12-2023 15:00,03-12-2023 16:00,0.11500000000
03-12-2023 16:00,03-12-2023 17:00,0.12220000000
03-12-2023 17:00,03-12-2023 18:00,0.12790000000
03-12-2023 18:00,03-12-2023 19:00,0.12905000000
03-12-2023 19:00,03-12-2023 20:00,0.12607000000
03-12-2023 20:00,03-12-2023 21:00,0.11233000000
03-12-2023 21:00,03-12-2023 22:00,0.10000000000
03-12-2023 22:00,03-12-2023 23:00,0.09909000000
03-12-2023 23:00,04-12-2023 00:00,0.08900000000
04-12-2023 00:00,04-12-2023 01:00,0.09386000000
04-12-2023 01:00,04-12-2023 02:00,0.08981000000
04-12-2023 02:00,04-12-2023 03:00,0.08802000000
04-12-2023 03:00,04-12-2023 04:00,0.08538000000
04-12-2023 04:00,04-12-2023 05:00,0.08583000000
04-12-2023 05:00,04-12-2023 06:00,0.09198000000
04-12-2023 06:00,04-12-2023 07:00,0.10338000000
04-12-2023 07:00,04-12-2023 08:00,0.11575000000
04-12-2023 08:00,04-12-2023 09:00,0.12264000000
04-12-2023 09:00,04-12-2023 10:00,0.12612000000
04-12-2023 10:00,04-12-2023 11:00,0.12802000000
04-12-2023 11:00,04-12-2023 12:00,0.13070000000
04-12-2023 12:00,04-12-2023 13:00,0.12645000000
04-12-2023 13:00,04-12-2023 14:00,0.13000000000
04-12-2023 14:00,04-12-2023 15:00,0.12710000000
04-12-2023 15:00,04-12-2023 16:00,0.12484000000
04-12-2023 16:00,04-12-2023 17:00,0.12196000000
04-12-2023 17:00,04-12-2023 18:00,0.12806000000
04-12-2023 18:00,04-12-2023 19:00,0.12560000000
04-12-2023 19:00,04-12-2023 20:00,0.12000000000
04-12-2023 20:00,04-12-2023 21:00,0.11433000000
04-12-2023 21:00,04-12-2023 22:00,0.10555000000
04-12-2023 22:00,04-12-2023 23:00,0.10000000000
04-12-2023 23:00,05-12-2023 00:00,0.09176000000
05-12-2023 00:00,05-12-2023 01:00,0.09085000000
05-12-2023 01:00,05-12-2023 02:00,0.08801000000
05-12-2023 02:00,05-12-2023 03:00,0.08573000000
05-12-2023 03:00,05-12-2023 04:00,0.08362000000
05-12-2023 04:00,05-12-2023 05:00,0.08471000000
05-12-2023 05:00,05-12-2023 06:00,0.09102000000
05-12-2023 06:00,05-12-2023 07:00,0.10795000000
05-12-2023 07:00,05-12-2023 08:00,0.11436000000
05-12-2023 08:00,05-12-2023 09:00,0.12279000000
05-12-2023 09:00,05-12-2023 10:00,0.12329000000
05-12-2023 10:00,05-12-2023 11:00,0.12069000000
05-12-2023 11:00,05-12-2023 12:00,0.12079000000
05-12-2023 12:00,05-12-2023 13:00,0.11796000000
05-12-2023 13:00,05-12-2023 14:00,0.11812000000
05-12-2023 14:00,05-12-2023 15:00,0.12507000000
05-12-2023 15:00,05-12-2023 16:00,0.12259000000
05-12-2023 16:00,05-12-2023 17:00,0.12924000000
05-12-2023 17:00,05-12-2023 18:00,0.14605000000
05-12-2023 18:00,05-12-2023 19:00,0.14747000000
05-12-2023 19:00,05-12-2023 20:00,0.14156000000
05-12-2023 20:00,05-12-2023 21:00,0.12863000000
05-12-2023 21:00,05-12-2023 22:00,0.11783000000
05-12-2023 22:00,05-12-2023 23:00,0.11155000000
05-12-2023 23:00,06-12-2023 00:00,0.10328000000
06-12-2023 00:00,06-12-2023 01:00,0.09497000000
06-12-2023 01:00,06-12-2023 02:00,0.09310000000
06-12-2023 02:00,06-12-2023 03:00,0.09257000000
06-12-2023 03:00,06-12-2023 04:00,0.09096000000
06-12-2023 04:00,06-12-2023 05:00,0.09059000000
06-12-2023 05:00,06-12-2023 06:00,0.09389000000
06-12-2023 06:00,06-12-2023 07:00,0.10652000000
06-12-2023 07:00,06-12-2023 08:00,0.13276000000
06-12-2023 08:00,06-12-2023 09:00,0.16700000000
06-12-2023 09:00,06-12-2023 10:00,0.16654000000
06-12-2023 10:00,06-12-2023 11:00,0.15000000000
06-12-2023 11:00,06-12-2023 12:00,0.14629000000
06-12-2023 12:00,06-12-2023 13:00,0.11900000000
06-12-2023 13:00,06-12-2023 14:00,0.10973000000
06-12-2023 14:00,06-12-2023 15:00,0.12989000000
06-12-2023 15:00,06-12-2023 16:00,0.14399000000
06-12-2023 16:00,06-12-2023 17:00,0.16400000000
06-12-2023 17:00,06-12-2023 18:00,0.17807000000
06-12-2023 18:00,06-12-2023 19:00,0.16528000000
06-12-2023 19:00,06-12-2023 20:00,0.14993000000
06-12-2023 20:00,06-12-2023 21:00,0.12991000000
06-12-2023 21:00,06-12-2023 22:00,0.11568000000
06-12-2023 22:00,06-12-2023 23:00,0.10733000000
06-12-2023 23:00,07-12-2023 00:00,0.10044000000
07-12-2023 00:00,07-12-2023 01:00,0.09920000000
07-12-2023 01:00,07-12-2023 02:00,0.09785000000
07-12-2023 02:00,07-12-2023 03:00,0.09686000000
07-12-2023 03:00,07-12-2023 04:00,0.09181000000
07-12-2023 04:00,07-12-2023 05:00,0.08992000000
07-12-2023 05:00,07-12-2023 06:00,0.09453000000
07-12-2023 06:00,07-12-2023 07:00,0.09705000000
07-12-2023 07:00,07-12-2023 08:00,0.12799000000
07-12-2023 08:00,07-12-2023 09:00,0.15000000000
07-12-2023 09:00,07-12-2023 10:00,0.13770000000
07-12-2023 10:00,07-12-2023 11:00,0.10820000000
07-12-2023 11:00,07-12-2023 12:00,0.09430000000
07-12-2023 12:00,07-12-2023 13:00,0.07900000000
07-12-2023 13:00,07-12-2023 14:00,0.08030000000
07-12-2023 14:00,07-12-2023 15:00,0.08600000000
07-12-2023 15:00,07-12-2023 16:00,0.10670000000
07-12-2023 16:00,07-12-2023 17:00,0.12613000000
07-12-2023 17:00,07-12-2023 18:00,0.12521000000
07-12-2023 18:00,07-12-2023 19:00,0.12028000000
07-12-2023 19:00,07-12-2023 20:00,0.10319000000
07-12-2023 20:00,07-12-2023 21:00,0.09988000000
07-12-2023 21:00,07-12-2023 22:00,0.09610000000
07-12-2023 22:00,07-12-2023 23:00,0.09647000000
07-12-2023 23:00,08-12-2023 00:00,0.08708000000
08-12-2023 00:00,08-12-2023 01:00,0.08709000000
08-12-2023 01:00,08-12-2023 02:00,0.08326000000
08-12-2023 02:00,08-12-2023 03:00,0.08143000000
08-12-2023 03:00,08-12-2023 04:00,0.07952000000
08-12-2023 04:00,08-12-2023 05:00,0.08000000000
08-12-2023 05:00,08-12-2023 06:00,0.08704000000
08-12-2023 06:00,08-12-2023 07:00,0.09994000000
08-12-2023 07:00,08-12-2023 08:00,0.10754000000
08-12-2023 08:00,08-12-2023 09:00,0.11280000000
08-12-2023 09:00,08-12-2023 10:00,0.11858000000
08-12-2023 10:00,08-12-2023 11:00,0.11878000000
08-12-2023 11:00,08-12-2023 12:00,0.11807000000
08-12-2023 12:00,08-12-2023 13:00,0.11674000000
08-12-2023 13:00,08-12-2023 14:00,0.11189000000
08-12-2023 14:00,08-12-2023 15:00,0.11309000000
08-12-2023 15:00,08-12-2023 16:00,0.11575000000
08-12-2023 16:00,08-12-2023 17:00,0.11335000000
08-12-2023 17:00,08-12-2023 18:00,0.11763000000
08-12-2023 18:00,08-12-2023 19:00,0.11860000000
08-12-2023 19:00,08-12-2023 20:00,0.10556000000
08-12-2023 20:00,08-12-2023 21:00,0.10467000000
08-12-2023 21:00,08-12-2023 22:00,0.10112000000
08-12-2023 22:00,08-12-2023 23:00,0.10139000000
08-12-2023 23:00,09-12-2023 00:00,0.09058000000
09-12-2023 00:00,09-12-2023 01:00,0.09500000000
09-12-2023 01:00,09-12-2023 02:00,0.08510000000
09-12-2023 02:00,09-12-2023 03:00,0.07949000000
09-12-2023 03:00,09-12-2023 04:00,0.07307000000
09-12-2023 04:00,09-12-2023 05:00,0.06957000000
09-12-2023 05:00,09-12-2023 06:00,0.07238000000
09-12-2023 06:00,09-12-2023 07:00,0.07604000000
09-12-2023 07:00,09-12-2023 08:00,0.08249000000
09-12-2023 08:00,09-12-2023 09:00,0.08514000000
09-12-2023 09:00,09-12-2023 10:00,0.09176000000
09-12-2023 10:00,09-12-2023 11:00,0.09058000000
09-12-2023 11:00,09-12-2023 12:00,0.09075000000
09-12-2023 12:00,09-12-2023 13:00,0.09117000000
09-12-2023 13:00,09-12-2023 14:00,0.08869000000
09-12-2023 14:00,09-12-2023 15:00,0.08560000000
09-12-2023 15:00,09-12-2023 16:00,0.08350000000
09-12-2023 16:00,09-12-2023 17:00,0.07870000000
09-12-2023 17:00,09-12-2023 18:00,0.08344000000
09-12-2023 18:00,09-12-2023 19:00,0.08000000000
09-12-2023 19:00,09-12-2023 20:00,0.07869000000
09-12-2023 20:00,09-12-2023 21:00,0.06562000000
09-12-2023 21:00,09-12-2023 22:00,0.06140000000
09-12-2023 22:00,09-12-2023 23:00,0.05720000000
09-12-2023 23:00,10-12-2023 00:00,0.04618000000
10-12-2023 00:00,10-12-2023 01:00,0.03378000000
10-12-2023 01:00,10-12-2023 02:00,0.02134000000
10-12-2023 02:00,10-12-2023 03:00,0.01249000000
10-12-2023 03:00,10-12-2023 04:00,0.00637000000
10-12-2023 04:00,10-12-2023 05:00,0.00936000000
10-12-2023 05:00,10-12-2023 06:00,0.01754000000
10-12-2023 06:00,10-12-2023 07:00,0.02384000000
10-12-2023 07:00,10-12-2023 08:00,0.04185000000
10-12-2023 08:00,10-12-2023 09:00,0.05967000000
10-12-2023 09:00,10-12-2023 10:00,0.06624000000
10-12-2023 10:00,10-12-2023 11:00,0.06801000000
10-12-2023 11:00,10-12-2023 12:00,0.06796000000
10-12-2023 12:00,10-12-2023 13:00,0.06638000000
10-12-2023 13:00,10-12-2023 14:00,0.06473000000
10-12-2023 14:00,10-12-2023 15:00,0.06898000000
10-12-2023 15:00,10-12-2023 16:00,0.07584000000
10-12-2023 16:00,10-12-2023 17:00,0.08030000000
10-12-2023 17:00,10-12-2023 18:00,0.08030000000
10-12-2023 18:00,10-12-2023 19:00,0.08542000000
10-12-2023 19:00,10-12-2023 20:00,0.08076000000
10-12-2023 20:00,10-12-2023 21:00,0.07805000000
10-12-2023 21:00,10-12-2023 22:00,0.07706000000
10-12-2023 22:00,10-12-2023 23:00,0.07747000000
10-12-2023 23:00,11-12-2023 00:00,0.06715000000
11-12-2023 00:00,11-12-2023 01:00,0.03455000000
11-12-2023 01:00,11-12-2023 02:00,0.01574000000
11-12-2023 02:00,11-12-2023 03:00,0.01300000000
11-12-2023 03:00,11-12-2023 04:00,0.00890000000
11-12-2023 04:00,11-12-2023 05:00,0.01199000000
11-12-2023 05:00,11-12-2023 06:00,0.03579000000
11-12-2023 06:00,11-12-2023 07:00,0.07429000000
11-12-2023 07:00,11-12-2023 08:00,0.09274000000
11-12-2023 08:00,11-12-2023 09:00,0.09865000000
11-12-2023 09:00,11-12-2023 10:00,0.09837000000
11-12-2023 10:00,11-12-2023 11:00,0.09329000000
11-12-2023 11:00,11-12-2023 12:00,0.09098000000
11-12-2023 12:00,11-12-2023 13:00,0.08597000000
11-12-2023 13:00,11-12-2023 14:00,0.08448000000
11-12-2023 14:00,11-12-2023 15:00,0.09200000000
11-12-2023 15:00,11-12-2023 16:00,0.09679000000
11-12-2023 16:00,11-12-2023 17:00,0.10612000000
11-12-2023 17:00,11-12-2023 18:00,0.11845000000
11-12-2023 18:00,11-12-2023 19:00,0.12290000000
11-12-2023 19:00,11-12-2023 20:00,0.12155000000
11-12-2023 20:00,11-12-2023 21:00,0.11411000000
11-12-2023 21:00,11-12-2023 22:00,0.09942000000
11-12-2023 22:00,11-12-2023 23:00,0.09653000000
11-12-2023 23:00,12-12-2023 00:00,0.09037000000
12-12-2023 00:00,12-12-2023 01:00,0.08807000000
12-12-2023 01:00,12-12-2023 02:00,0.08706000000
12-12-2023 02:00,12-12-2023 03:00,0.08562000000
12-12-2023 03:00,12-12-2023 04:00,0.08442000000
12-12-2023 04:00,12-12-2023 05:00,0.08555000000
12-12-2023 05:00,12-12-2023 06:00,0.08731000000
12-12-2023 06:00,12-12-2023 07:00,0.09890000000
12-12-2023 07:00,12-12-2023 08:00,0.11840000000
12-12-2023 08:00,12-12-2023 09:00,0.14079000000
12-12-2023 09:00,12-12-2023 10:00,0.12877000000
12-12-2023 10:00,12-12-2023 11:00,0.12457000000
12-12-2023 11:00,12-12-2023 12:00,0.11881000000
12-12-2023 12:00,12-12-2023 13:00,0.11682000000
12-12-2023 13:00,12-12-2023 14:00,0.11947000000
12-12-2023 14:00,12-12-2023 15:00,0.11669000000
12-12-2023 15:00,12-12-2023 16:00,0.11554000000
12-12-2023 16:00,12-12-2023 17:00,0.10650000000
12-12-2023 17:00,12-12-2023 18:00,0.10413000000
12-12-2023 18:00,12-12-2023 19:00,0.10500000000
12-12-2023 19:00,12-12-2023 20:00,0.09360000000
12-12-2023 20:00,12-12-2023 21:00,0.09215000000
12-12-2023 21:00,12-12-2023 22:00,0.08814000000
12-12-2023 22:00,12-12-2023 23:00,0.08337000000
12-12-2023 23:00,13-12-2023 00:00,0.07750000000
13-12-2023 00:00,13-12-2023 01:00,0.07543000000
13-12-2023 01:00,13-12-2023 02:00,0.07301000000
13-12-2023 02:00,13-12-2023 03:00,0.07372000000
13-12-2023 03:00,13-12-2023 04:00,0.07146000000
13-12-2023 04:00,13-12-2023 05:00,0.07305000000
13-12-2023 05:00,13-12-2023 06:00,0.07557000000
13-12-2023 06:00,13-12-2023 07:00,0.08310000000
13-12-2023 07:00,13-12-2023 08:00,0.10219000000
13-12-2023 08:00,13-12-2023 09:00,0.09877000000
13-12-2023 09:00,13-12-2023 10:00,0.10351000000
13-12-2023 10:00,13-12-2023 11:00,0.10023000000
13-12-2023 11:00,13-12-2023 12:00,0.10000000000
13-12-2023 12:00,13-12-2023 13:00,0.09762000000
13-12-2023 13:00,13-12-2023 14:00,0.09734000000
13-12-2023 14:00,13-12-2023 15:00,0.10206000000
13-12-2023 15:00,13-12-2023 16:00,0.10283000000
13-12-2023 16:00,13-12-2023 17:00,0.10078000000
13-12-2023 17:00,13-12-2023 18:00,0.11004000000
13-12-2023 18:00,13-12-2023 19:00,0.10542000000
13-12-2023 19:00,13-12-2023 20:00,0.10204000000
13-12-2023 20:00,13-12-2023 21:00,0.09530000000
13-12-2023 21:00,13-12-2023 22:00,0.09088000000
13-12-2023 22:00,13-12-2023 23:00,0.09235000000
13-12-2023 23:00,14-12-2023 00:00,0.08425000000
14-12-2023 00:00,14-12-2023 01:00,0.07734000000
14-12-2023 01:00,14-12-2023 02:00,0.07613000000
14-12-2023 02:00,14-12-2023 03:00,0.07650000000
14-12-2023 03:00,14-12-2023 04:00,0.07753000000
14-12-2023 04:00,14-12-2023 05:00,0.07905000000
14-12-2023 05:00,14-12-2023 06:00,0.08192000000
14-12-2023 06:00,14-12-2023 07:00,0.09092000000
14-12-2023 07:00,14-12-2023 08:00,0.11634000000
14-12-2023 08:00,14-12-2023 09:00,0.12466000000
14-12-2023 09:00,14-12-2023 10:00,0.12170000000
14-12-2023 10:00,14-12-2023 11:00,0.11433000000
14-12-2023 11:00,14-12-2023 12:00,0.11932000000
14-12-2023 12:00,14-12-2023 13:00,0.09500000000
14-12-2023 13:00,14-12-2023 14:00,0.09990000000
14-12-2023 14:00,14-12-2023 15:00,0.10080000000
14-12-2023 15:00,14-12-2023 16:00,0.10810000000
14-12-2023 16:00,14-12-2023 17:00,0.12000000000
14-12-2023 17:00,14-12-2023 18:00,0.11990000000
14-12-2023 18:00,14-12-2023 19:00,0.12230000000
14-12-2023 19:00,14-12-2023 20:00,0.11382000000
14-12-2023 20:00,14-12-2023 21:00,0.09990000000
14-12-2023 21:00,14-12-2023 22:00,0.09620000000
14-12-2023 22:00,14-12-2023 23:00,0.09446000000
14-12-2023 23:00,15-12-2023 00:00,0.08557000000
15-12-2023 00:00,15-12-2023 01:00,0.08611000000
15-12-2023 01:00,15-12-2023 02:00,0.08293000000
15-12-2023 02:00,15-12-2023 03:00,0.08010000000
15-12-2023 03:00,15-12-2023 04:00,0.07655000000
15-12-2023 04:00,15-12-2023 05:00,0.07516000000
15-12-2023 05:00,15-12-2023 06:00,0.08041000000
15-12-2023 06:00,15-12-2023 07:00,0.09597000000
15-12-2023 07:00,15-12-2023 08:00,0.10692000000
15-12-2023 08:00,15-12-2023 09:00,0.12150000000
15-12-2023 09:00,15-12-2023 10:00,0.11747000000
15-12-2023 10:00,15-12-2023 11:00,0.10997000000
15-12-2023 11:00,15-12-2023 12:00,0.10277000000
15-12-2023 12:00,15-12-2023 13:00,0.09420000000
15-12-2023 13:00,15-12-2023 14:00,0.08837000000
15-12-2023 14:00,15-12-2023 15:00,0.08710000000
15-12-2023 15:00,15-12-2023 16:00,0.08986000000
15-12-2023 16:00,15-12-2023 17:00,0.09840000000
